release_path,size_bytes
datasets/data-final/英文/train_splits/dia342_utt14.mp4,709770
datasets/data-final/英文/train_splits/dia342_utt15.mp4,1268676
datasets/data-final/英文/train_splits/dia342_utt18.mp4,435838
datasets/data-final/英文/train_splits/dia342_utt19.mp4,728215
datasets/data-final/英文/train_splits/dia342_utt2.mp4,986373
datasets/data-final/英文/train_splits/dia342_utt3.mp4,679243
datasets/data-final/英文/train_splits/dia342_utt5.mp4,842029
datasets/data-final/英文/train_splits/dia342_utt7.mp4,566266
datasets/data-final/英文/train_splits/dia342_utt8.mp4,524908
datasets/data-final/英文/train_splits/dia342_utt9.mp4,834215
datasets/data-final/英文/train_splits/dia343_utt0.mp4,810397
datasets/data-final/英文/train_splits/dia344_utt13.mp4,488559
datasets/data-final/英文/train_splits/dia344_utt14.mp4,804006
datasets/data-final/英文/train_splits/dia344_utt15.mp4,5538989
datasets/data-final/英文/train_splits/dia344_utt3.mp4,524879
datasets/data-final/英文/train_splits/dia344_utt6.mp4,610097
datasets/data-final/英文/train_splits/dia345_utt2.mp4,775062
datasets/data-final/英文/train_splits/dia345_utt3.mp4,1961162
datasets/data-final/英文/train_splits/dia345_utt4.mp4,3485671
datasets/data-final/英文/train_splits/dia346_utt0.mp4,1230717
datasets/data-final/英文/train_splits/dia346_utt3.mp4,680941
datasets/data-final/英文/train_splits/dia346_utt4.mp4,1888359
datasets/data-final/英文/train_splits/dia346_utt5.mp4,796566
datasets/data-final/英文/train_splits/dia346_utt6.mp4,2247410
datasets/data-final/英文/train_splits/dia347_utt3.mp4,2082636
datasets/data-final/英文/train_splits/dia347_utt4.mp4,680949
datasets/data-final/英文/train_splits/dia347_utt5.mp4,491556
datasets/data-final/英文/train_splits/dia347_utt7.mp4,678885
datasets/data-final/英文/train_splits/dia347_utt8.mp4,1362667
datasets/data-final/英文/train_splits/dia347_utt9.mp4,883796
datasets/data-final/英文/train_splits/dia348_utt0.mp4,546008
datasets/data-final/英文/train_splits/dia348_utt2.mp4,826048
datasets/data-final/英文/train_splits/dia348_utt4.mp4,1069583
datasets/data-final/英文/train_splits/dia349_utt10.mp4,1103716
datasets/data-final/英文/train_splits/dia349_utt11.mp4,1314542
datasets/data-final/英文/train_splits/dia349_utt3.mp4,1352064
datasets/data-final/英文/train_splits/dia349_utt7.mp4,1860061
datasets/data-final/英文/train_splits/dia349_utt9.mp4,933106
datasets/data-final/英文/train_splits/dia34_utt1.mp4,808918
datasets/data-final/英文/train_splits/dia34_utt10.mp4,784962
datasets/data-final/英文/train_splits/dia34_utt13.mp4,624231
datasets/data-final/英文/train_splits/dia34_utt2.mp4,718214
datasets/data-final/英文/train_splits/dia34_utt5.mp4,489284
datasets/data-final/英文/train_splits/dia34_utt8.mp4,542800
datasets/data-final/英文/train_splits/dia350_utt2.mp4,2439595
datasets/data-final/英文/train_splits/dia350_utt3.mp4,727120
datasets/data-final/英文/train_splits/dia350_utt4.mp4,1309112
datasets/data-final/英文/train_splits/dia350_utt5.mp4,559722
datasets/data-final/英文/train_splits/dia350_utt6.mp4,1302009
datasets/data-final/英文/train_splits/dia351_utt0.mp4,980020
datasets/data-final/英文/train_splits/dia351_utt13.mp4,366891
datasets/data-final/英文/train_splits/dia351_utt15.mp4,481142
datasets/data-final/英文/train_splits/dia351_utt4.mp4,639341
datasets/data-final/英文/train_splits/dia351_utt5.mp4,559677
datasets/data-final/英文/train_splits/dia351_utt6.mp4,637899
datasets/data-final/英文/train_splits/dia351_utt8.mp4,677373
datasets/data-final/英文/train_splits/dia352_utt1.mp4,609553
datasets/data-final/英文/train_splits/dia352_utt3.mp4,738099
datasets/data-final/英文/train_splits/dia353_utt0.mp4,2267534
datasets/data-final/英文/train_splits/dia353_utt1.mp4,1440808
datasets/data-final/英文/train_splits/dia354_utt1.mp4,1361779
datasets/data-final/英文/train_splits/dia354_utt13.mp4,1779829
datasets/data-final/英文/train_splits/dia354_utt15.mp4,1825897
datasets/data-final/英文/train_splits/dia354_utt2.mp4,886995
datasets/data-final/英文/train_splits/dia354_utt4.mp4,1628013
datasets/data-final/英文/train_splits/dia354_utt6.mp4,824144
datasets/data-final/英文/train_splits/dia354_utt8.mp4,2038334
datasets/data-final/英文/train_splits/dia354_utt9.mp4,967388
datasets/data-final/英文/train_splits/dia356_utt0.mp4,2261396
datasets/data-final/英文/train_splits/dia356_utt1.mp4,1194684
datasets/data-final/英文/train_splits/dia356_utt10.mp4,1281384
datasets/data-final/英文/train_splits/dia356_utt13.mp4,1424215
datasets/data-final/英文/train_splits/dia356_utt16.mp4,674513
datasets/data-final/英文/train_splits/dia356_utt17.mp4,781696
datasets/data-final/英文/train_splits/dia356_utt2.mp4,1212755
datasets/data-final/英文/train_splits/dia356_utt7.mp4,808654
datasets/data-final/英文/train_splits/dia356_utt8.mp4,775302
datasets/data-final/英文/train_splits/dia356_utt9.mp4,1740226
datasets/data-final/英文/train_splits/dia357_utt2.mp4,670454
datasets/data-final/英文/train_splits/dia358_utt0.mp4,774390
datasets/data-final/英文/train_splits/dia358_utt10.mp4,2025155
datasets/data-final/英文/train_splits/dia358_utt12.mp4,1373878
datasets/data-final/英文/train_splits/dia358_utt13.mp4,586096
datasets/data-final/英文/train_splits/dia358_utt15.mp4,1671408
datasets/data-final/英文/train_splits/dia358_utt16.mp4,1031920
datasets/data-final/英文/train_splits/dia358_utt18.mp4,585072
datasets/data-final/英文/train_splits/dia358_utt5.mp4,759522
datasets/data-final/英文/train_splits/dia358_utt6.mp4,956011
datasets/data-final/英文/train_splits/dia358_utt7.mp4,650914
datasets/data-final/英文/train_splits/dia358_utt9.mp4,826471
datasets/data-final/英文/train_splits/dia359_utt3.mp4,1127266
datasets/data-final/英文/train_splits/dia359_utt4.mp4,2399274
datasets/data-final/英文/train_splits/dia359_utt5.mp4,1460871
datasets/data-final/英文/train_splits/dia359_utt6.mp4,756112
datasets/data-final/英文/train_splits/dia35_utt3.mp4,674324
datasets/data-final/英文/train_splits/dia35_utt5.mp4,2784496
datasets/data-final/英文/train_splits/dia360_utt0.mp4,847268
datasets/data-final/英文/train_splits/dia360_utt1.mp4,1031203
datasets/data-final/英文/train_splits/dia360_utt3.mp4,1050717
datasets/data-final/英文/train_splits/dia360_utt4.mp4,1258706
datasets/data-final/英文/train_splits/dia361_utt11.mp4,1408254
datasets/data-final/英文/train_splits/dia361_utt13.mp4,1225874
datasets/data-final/英文/train_splits/dia361_utt14.mp4,719077
datasets/data-final/英文/train_splits/dia361_utt2.mp4,777527
datasets/data-final/英文/train_splits/dia361_utt3.mp4,489592
datasets/data-final/英文/train_splits/dia361_utt4.mp4,727727
datasets/data-final/英文/train_splits/dia361_utt9.mp4,1010504
datasets/data-final/英文/train_splits/dia362_utt0.mp4,2025388
datasets/data-final/英文/train_splits/dia362_utt2.mp4,820343
datasets/data-final/英文/train_splits/dia362_utt3.mp4,850942
datasets/data-final/英文/train_splits/dia362_utt4.mp4,622274
datasets/data-final/英文/train_splits/dia362_utt5.mp4,2383340
datasets/data-final/英文/train_splits/dia362_utt6.mp4,711114
datasets/data-final/英文/train_splits/dia362_utt8.mp4,676551
datasets/data-final/英文/train_splits/dia362_utt9.mp4,1972012
datasets/data-final/英文/train_splits/dia363_utt1.mp4,708631
datasets/data-final/英文/train_splits/dia365_utt10.mp4,1308822
datasets/data-final/英文/train_splits/dia365_utt12.mp4,916428
datasets/data-final/英文/train_splits/dia365_utt13.mp4,1508069
datasets/data-final/英文/train_splits/dia365_utt3.mp4,1115761
datasets/data-final/英文/train_splits/dia365_utt5.mp4,985211
datasets/data-final/英文/train_splits/dia365_utt7.mp4,1418947
datasets/data-final/英文/train_splits/dia366_utt10.mp4,1956377
datasets/data-final/英文/train_splits/dia366_utt17.mp4,582863
datasets/data-final/英文/train_splits/dia366_utt5.mp4,1272245
datasets/data-final/英文/train_splits/dia366_utt6.mp4,1351569
datasets/data-final/英文/train_splits/dia366_utt7.mp4,2169832
datasets/data-final/英文/train_splits/dia366_utt8.mp4,1867280
datasets/data-final/英文/train_splits/dia367_utt1.mp4,639101
datasets/data-final/英文/train_splits/dia367_utt10.mp4,969372
datasets/data-final/英文/train_splits/dia367_utt13.mp4,1048710
datasets/data-final/英文/train_splits/dia367_utt14.mp4,915235
datasets/data-final/英文/train_splits/dia367_utt15.mp4,959660
datasets/data-final/英文/train_splits/dia367_utt2.mp4,1259400
datasets/data-final/英文/train_splits/dia367_utt4.mp4,592493
datasets/data-final/英文/train_splits/dia368_utt0.mp4,3071615
datasets/data-final/英文/train_splits/dia368_utt1.mp4,2692766
datasets/data-final/英文/train_splits/dia36_utt0.mp4,702362
datasets/data-final/英文/train_splits/dia36_utt1.mp4,1708555
datasets/data-final/英文/train_splits/dia36_utt3.mp4,609490
datasets/data-final/英文/train_splits/dia370_utt1.mp4,1785529
datasets/data-final/英文/train_splits/dia371_utt7.mp4,973446
datasets/data-final/英文/train_splits/dia371_utt9.mp4,821766
datasets/data-final/英文/train_splits/dia372_utt5.mp4,488903
datasets/data-final/英文/train_splits/dia372_utt6.mp4,492018
datasets/data-final/英文/train_splits/dia372_utt8.mp4,1310850
datasets/data-final/英文/train_splits/dia372_utt9.mp4,761766
datasets/data-final/英文/train_splits/dia373_utt4.mp4,1718928
datasets/data-final/英文/train_splits/dia374_utt1.mp4,531204
datasets/data-final/英文/train_splits/dia374_utt11.mp4,418318
datasets/data-final/英文/train_splits/dia374_utt13.mp4,583857
datasets/data-final/英文/train_splits/dia374_utt14.mp4,446309
datasets/data-final/英文/train_splits/dia374_utt3.mp4,741498
datasets/data-final/英文/train_splits/dia374_utt4.mp4,779135
datasets/data-final/英文/train_splits/dia374_utt6.mp4,642657
datasets/data-final/英文/train_splits/dia374_utt7.mp4,531111
datasets/data-final/英文/train_splits/dia374_utt9.mp4,565467
datasets/data-final/英文/train_splits/dia375_utt1.mp4,720904
datasets/data-final/英文/train_splits/dia375_utt4.mp4,801588
datasets/data-final/英文/train_splits/dia376_utt2.mp4,3046061
datasets/data-final/英文/train_splits/dia376_utt3.mp4,1492558
datasets/data-final/英文/train_splits/dia377_utt0.mp4,494466
datasets/data-final/英文/train_splits/dia377_utt2.mp4,478964
datasets/data-final/英文/train_splits/dia377_utt3.mp4,640680
datasets/data-final/英文/train_splits/dia377_utt4.mp4,295041
datasets/data-final/英文/train_splits/dia377_utt5.mp4,487090
datasets/data-final/英文/train_splits/dia377_utt6.mp4,1172894
datasets/data-final/英文/train_splits/dia378_utt2.mp4,878669
datasets/data-final/英文/train_splits/dia379_utt0.mp4,722052
datasets/data-final/英文/train_splits/dia379_utt2.mp4,450034
datasets/data-final/英文/train_splits/dia379_utt3.mp4,745994
datasets/data-final/英文/train_splits/dia379_utt4.mp4,538105
datasets/data-final/英文/train_splits/dia379_utt5.mp4,548756
datasets/data-final/英文/train_splits/dia379_utt9.mp4,632195
datasets/data-final/英文/train_splits/dia37_utt0.mp4,2256238
datasets/data-final/英文/train_splits/dia37_utt2.mp4,1646158
datasets/data-final/英文/train_splits/dia37_utt3.mp4,805184
datasets/data-final/英文/train_splits/dia380_utt0.mp4,1902702
datasets/data-final/英文/train_splits/dia380_utt2.mp4,1391861
datasets/data-final/英文/train_splits/dia381_utt0.mp4,815460
datasets/data-final/英文/train_splits/dia382_utt0.mp4,717990
datasets/data-final/英文/train_splits/dia383_utt1.mp4,669009
datasets/data-final/英文/train_splits/dia383_utt2.mp4,251754
datasets/data-final/英文/train_splits/dia383_utt3.mp4,289440
datasets/data-final/英文/train_splits/dia383_utt4.mp4,247430
datasets/data-final/英文/train_splits/dia383_utt5.mp4,443283
datasets/data-final/英文/train_splits/dia383_utt8.mp4,489066
datasets/data-final/英文/train_splits/dia384_utt1.mp4,1604191
datasets/data-final/英文/train_splits/dia384_utt2.mp4,1328516
datasets/data-final/英文/train_splits/dia384_utt3.mp4,837863
datasets/data-final/英文/train_splits/dia384_utt4.mp4,1185924
datasets/data-final/英文/train_splits/dia385_utt0.mp4,768317
datasets/data-final/英文/train_splits/dia385_utt1.mp4,1156726
datasets/data-final/英文/train_splits/dia385_utt3.mp4,688970
datasets/data-final/英文/train_splits/dia385_utt4.mp4,1969085
datasets/data-final/英文/train_splits/dia387_utt0.mp4,1359757
datasets/data-final/英文/train_splits/dia388_utt0.mp4,1049246
datasets/data-final/英文/train_splits/dia388_utt1.mp4,1264022
datasets/data-final/英文/train_splits/dia388_utt11.mp4,739246
datasets/data-final/英文/train_splits/dia388_utt14.mp4,1056804
datasets/data-final/英文/train_splits/dia388_utt16.mp4,1094110
datasets/data-final/英文/train_splits/dia388_utt2.mp4,2040455
datasets/data-final/英文/train_splits/dia388_utt4.mp4,711671
datasets/data-final/英文/train_splits/dia388_utt6.mp4,1765726
datasets/data-final/英文/train_splits/dia388_utt7.mp4,554638
datasets/data-final/英文/train_splits/dia388_utt8.mp4,1113145
datasets/data-final/英文/train_splits/dia388_utt9.mp4,399719
datasets/data-final/英文/train_splits/dia389_utt10.mp4,633688
datasets/data-final/英文/train_splits/dia389_utt3.mp4,1632463
datasets/data-final/英文/train_splits/dia389_utt6.mp4,1102033
datasets/data-final/英文/train_splits/dia389_utt7.mp4,1585708
datasets/data-final/英文/train_splits/dia389_utt8.mp4,937624
datasets/data-final/英文/train_splits/dia38_utt3.mp4,615580
datasets/data-final/英文/train_splits/dia38_utt4.mp4,403447
datasets/data-final/英文/train_splits/dia38_utt5.mp4,586739
datasets/data-final/英文/train_splits/dia38_utt6.mp4,1171049
datasets/data-final/英文/train_splits/dia38_utt9.mp4,612519
datasets/data-final/英文/train_splits/dia392_utt11.mp4,496536
datasets/data-final/英文/train_splits/dia392_utt12.mp4,508050
datasets/data-final/英文/train_splits/dia392_utt5.mp4,677139
datasets/data-final/英文/train_splits/dia392_utt6.mp4,1078804
datasets/data-final/英文/train_splits/dia392_utt7.mp4,1150390
datasets/data-final/英文/train_splits/dia392_utt9.mp4,583963
datasets/data-final/英文/train_splits/dia393_utt2.mp4,953637
datasets/data-final/英文/train_splits/dia393_utt5.mp4,1010905
datasets/data-final/英文/train_splits/dia393_utt6.mp4,2356821
datasets/data-final/英文/train_splits/dia394_utt0.mp4,672763
datasets/data-final/英文/train_splits/dia394_utt1.mp4,1884627
datasets/data-final/英文/train_splits/dia395_utt0.mp4,601427
datasets/data-final/英文/train_splits/dia395_utt3.mp4,808388
datasets/data-final/英文/train_splits/dia395_utt5.mp4,1145207
datasets/data-final/英文/train_splits/dia397_utt0.mp4,1087799
datasets/data-final/英文/train_splits/dia398_utt12.mp4,585660
datasets/data-final/英文/train_splits/dia398_utt2.mp4,4447520
datasets/data-final/英文/train_splits/dia398_utt4.mp4,1434084
datasets/data-final/英文/train_splits/dia398_utt7.mp4,969302
datasets/data-final/英文/train_splits/dia39_utt0.mp4,844923
datasets/data-final/英文/train_splits/dia39_utt10.mp4,1123316
datasets/data-final/英文/train_splits/dia39_utt11.mp4,1456879
datasets/data-final/英文/train_splits/dia39_utt13.mp4,699021
datasets/data-final/英文/train_splits/dia39_utt14.mp4,821357
datasets/data-final/英文/train_splits/dia39_utt15.mp4,3048616
datasets/data-final/英文/train_splits/dia39_utt16.mp4,2379485
datasets/data-final/英文/train_splits/dia39_utt17.mp4,576732
datasets/data-final/英文/train_splits/dia39_utt3.mp4,602629
datasets/data-final/英文/train_splits/dia39_utt4.mp4,727357
datasets/data-final/英文/train_splits/dia39_utt7.mp4,1546773
datasets/data-final/英文/train_splits/dia3_utt0.mp4,444633
datasets/data-final/英文/train_splits/dia3_utt3.mp4,517348
datasets/data-final/英文/train_splits/dia3_utt4.mp4,666253
datasets/data-final/英文/train_splits/dia3_utt5.mp4,634447
datasets/data-final/英文/train_splits/dia3_utt6.mp4,604804
datasets/data-final/英文/train_splits/dia3_utt8.mp4,505521
datasets/data-final/英文/train_splits/dia400_utt1.mp4,2193316
datasets/data-final/英文/train_splits/dia400_utt2.mp4,3483084
datasets/data-final/英文/train_splits/dia400_utt7.mp4,911477
datasets/data-final/英文/train_splits/dia400_utt8.mp4,855350
datasets/data-final/英文/train_splits/dia401_utt1.mp4,815248
datasets/data-final/英文/train_splits/dia401_utt10.mp4,1942993
datasets/data-final/英文/train_splits/dia401_utt11.mp4,1456898
datasets/data-final/英文/train_splits/dia401_utt12.mp4,1019835
datasets/data-final/英文/train_splits/dia401_utt2.mp4,892207
datasets/data-final/英文/train_splits/dia401_utt4.mp4,1146419
datasets/data-final/英文/train_splits/dia401_utt7.mp4,1097545
datasets/data-final/英文/train_splits/dia401_utt9.mp4,2112864
datasets/data-final/英文/train_splits/dia402_utt0.mp4,787134
datasets/data-final/英文/train_splits/dia403_utt0.mp4,1139249
datasets/data-final/英文/train_splits/dia404_utt0.mp4,924958
datasets/data-final/英文/train_splits/dia404_utt1.mp4,2243980
datasets/data-final/英文/train_splits/dia404_utt15.mp4,899361
datasets/data-final/英文/train_splits/dia404_utt4.mp4,946636
datasets/data-final/英文/train_splits/dia404_utt5.mp4,1086649
datasets/data-final/英文/train_splits/dia404_utt8.mp4,1218990
datasets/data-final/英文/train_splits/dia405_utt0.mp4,1181492
datasets/data-final/英文/train_splits/dia405_utt6.mp4,1141853
datasets/data-final/英文/train_splits/dia406_utt0.mp4,796802
datasets/data-final/英文/train_splits/dia407_utt0.mp4,535577
datasets/data-final/英文/train_splits/dia407_utt1.mp4,1012920
datasets/data-final/英文/train_splits/dia407_utt10.mp4,1564697
datasets/data-final/英文/train_splits/dia407_utt2.mp4,714311
datasets/data-final/英文/train_splits/dia407_utt4.mp4,791292
datasets/data-final/英文/train_splits/dia407_utt5.mp4,991093
datasets/data-final/英文/train_splits/dia407_utt6.mp4,553224
datasets/data-final/英文/train_splits/dia407_utt9.mp4,733115
datasets/data-final/英文/train_splits/dia408_utt2.mp4,675716
datasets/data-final/英文/train_splits/dia408_utt4.mp4,438925
datasets/data-final/英文/train_splits/dia409_utt1.mp4,1709976
datasets/data-final/英文/train_splits/dia409_utt10.mp4,761382
datasets/data-final/英文/train_splits/dia409_utt2.mp4,2201492
datasets/data-final/英文/train_splits/dia409_utt6.mp4,1063866
datasets/data-final/英文/train_splits/dia409_utt8.mp4,665991
datasets/data-final/英文/train_splits/dia40_utt1.mp4,597816
datasets/data-final/英文/train_splits/dia40_utt11.mp4,644463
datasets/data-final/英文/train_splits/dia40_utt4.mp4,455992
datasets/data-final/英文/train_splits/dia40_utt6.mp4,422665
datasets/data-final/英文/train_splits/dia40_utt8.mp4,765312
datasets/data-final/英文/train_splits/dia410_utt0.mp4,1176633
datasets/data-final/英文/train_splits/dia410_utt1.mp4,908216
datasets/data-final/英文/train_splits/dia410_utt14.mp4,885360
datasets/data-final/英文/train_splits/dia410_utt15.mp4,491374
datasets/data-final/英文/train_splits/dia410_utt2.mp4,649354
datasets/data-final/英文/train_splits/dia410_utt3.mp4,665515
datasets/data-final/英文/train_splits/dia410_utt4.mp4,534384
datasets/data-final/英文/train_splits/dia410_utt5.mp4,649160
datasets/data-final/英文/train_splits/dia410_utt6.mp4,734817
datasets/data-final/英文/train_splits/dia410_utt7.mp4,788742
datasets/data-final/英文/train_splits/dia410_utt8.mp4,741359
datasets/data-final/英文/train_splits/dia410_utt9.mp4,875942
datasets/data-final/英文/train_splits/dia411_utt0.mp4,1563236
datasets/data-final/英文/train_splits/dia411_utt1.mp4,591225
datasets/data-final/英文/train_splits/dia411_utt2.mp4,1335879
datasets/data-final/英文/train_splits/dia412_utt0.mp4,3031209
datasets/data-final/英文/train_splits/dia412_utt1.mp4,2114795
datasets/data-final/英文/train_splits/dia412_utt12.mp4,562775
datasets/data-final/英文/train_splits/dia412_utt13.mp4,1280903
datasets/data-final/英文/train_splits/dia412_utt14.mp4,781733
datasets/data-final/英文/train_splits/dia412_utt16.mp4,726802
datasets/data-final/英文/train_splits/dia412_utt2.mp4,945568
datasets/data-final/英文/train_splits/dia412_utt6.mp4,1339572
datasets/data-final/英文/train_splits/dia412_utt7.mp4,773991
datasets/data-final/英文/train_splits/dia413_utt2.mp4,782043
datasets/data-final/英文/train_splits/dia413_utt4.mp4,496200
datasets/data-final/英文/train_splits/dia414_utt3.mp4,839665
datasets/data-final/英文/train_splits/dia414_utt4.mp4,2035222
datasets/data-final/英文/train_splits/dia414_utt6.mp4,1577051
datasets/data-final/英文/train_splits/dia414_utt7.mp4,554836
datasets/data-final/英文/train_splits/dia414_utt8.mp4,507694
datasets/data-final/英文/train_splits/dia415_utt10.mp4,1031800
datasets/data-final/英文/train_splits/dia415_utt3.mp4,618697
datasets/data-final/英文/train_splits/dia415_utt8.mp4,645913
datasets/data-final/英文/train_splits/dia416_utt0.mp4,815589
datasets/data-final/英文/train_splits/dia416_utt1.mp4,589569
datasets/data-final/英文/train_splits/dia416_utt2.mp4,1330258
datasets/data-final/英文/train_splits/dia416_utt4.mp4,757353
datasets/data-final/英文/train_splits/dia418_utt0.mp4,1193836
datasets/data-final/英文/train_splits/dia418_utt1.mp4,384385
datasets/data-final/英文/train_splits/dia418_utt10.mp4,367804
datasets/data-final/英文/train_splits/dia418_utt11.mp4,420833
datasets/data-final/英文/train_splits/dia418_utt13.mp4,635643
datasets/data-final/英文/train_splits/dia418_utt15.mp4,1134986
datasets/data-final/英文/train_splits/dia418_utt16.mp4,536902
datasets/data-final/英文/train_splits/dia418_utt18.mp4,438593
datasets/data-final/英文/train_splits/dia418_utt19.mp4,673134
datasets/data-final/英文/train_splits/dia418_utt2.mp4,695852
datasets/data-final/英文/train_splits/dia418_utt21.mp4,526637
datasets/data-final/英文/train_splits/dia418_utt3.mp4,980040
datasets/data-final/英文/train_splits/dia418_utt5.mp4,1313611
datasets/data-final/英文/train_splits/dia419_utt0.mp4,804166
datasets/data-final/英文/train_splits/dia41_utt0.mp4,2293039
datasets/data-final/英文/train_splits/dia41_utt1.mp4,2513918
datasets/data-final/英文/train_splits/dia41_utt11.mp4,517051
datasets/data-final/英文/train_splits/dia41_utt13.mp4,1870511
datasets/data-final/英文/train_splits/dia41_utt14.mp4,691546
datasets/data-final/英文/train_splits/dia41_utt15.mp4,726122
datasets/data-final/英文/train_splits/dia41_utt2.mp4,934405
datasets/data-final/英文/train_splits/dia41_utt3.mp4,879333
datasets/data-final/英文/train_splits/dia41_utt4.mp4,1983402
datasets/data-final/英文/train_splits/dia41_utt6.mp4,560541
datasets/data-final/英文/train_splits/dia41_utt7.mp4,1125566
datasets/data-final/英文/train_splits/dia420_utt0.mp4,694150
datasets/data-final/英文/train_splits/dia420_utt3.mp4,992374
datasets/data-final/英文/train_splits/dia420_utt4.mp4,1029402
datasets/data-final/英文/train_splits/dia420_utt5.mp4,1871842
datasets/data-final/英文/train_splits/dia420_utt6.mp4,1728821
datasets/data-final/英文/train_splits/dia420_utt7.mp4,641861
datasets/data-final/英文/train_splits/dia421_utt3.mp4,578526
datasets/data-final/英文/train_splits/dia421_utt4.mp4,665027
datasets/data-final/英文/train_splits/dia421_utt7.mp4,953981
datasets/data-final/英文/train_splits/dia422_utt0.mp4,975989
datasets/data-final/英文/train_splits/dia422_utt1.mp4,576171
datasets/data-final/英文/train_splits/dia422_utt7.mp4,884781
datasets/data-final/英文/train_splits/dia423_utt4.mp4,876250
datasets/data-final/英文/train_splits/dia423_utt7.mp4,1484521
datasets/data-final/英文/train_splits/dia423_utt9.mp4,656417
datasets/data-final/英文/train_splits/dia424_utt0.mp4,845442
datasets/data-final/英文/train_splits/dia424_utt11.mp4,1870472
datasets/data-final/英文/train_splits/dia424_utt12.mp4,919293
datasets/data-final/英文/train_splits/dia424_utt15.mp4,836126
datasets/data-final/英文/train_splits/dia424_utt2.mp4,920203
datasets/data-final/英文/train_splits/dia424_utt4.mp4,1065310
datasets/data-final/英文/train_splits/dia424_utt5.mp4,1481049
datasets/data-final/英文/train_splits/dia424_utt6.mp4,794663
datasets/data-final/英文/train_splits/dia424_utt8.mp4,1329482
datasets/data-final/英文/train_splits/dia425_utt1.mp4,1503662
datasets/data-final/英文/train_splits/dia425_utt2.mp4,868824
datasets/data-final/英文/train_splits/dia425_utt5.mp4,3379363
datasets/data-final/英文/train_splits/dia426_utt1.mp4,958967
datasets/data-final/英文/train_splits/dia426_utt2.mp4,1438132
datasets/data-final/英文/train_splits/dia426_utt7.mp4,924391
datasets/data-final/英文/train_splits/dia427_utt0.mp4,1004450
datasets/data-final/英文/train_splits/dia427_utt1.mp4,753972
datasets/data-final/英文/train_splits/dia428_utt0.mp4,644232
datasets/data-final/英文/train_splits/dia428_utt2.mp4,987198
datasets/data-final/英文/train_splits/dia428_utt4.mp4,721084
datasets/data-final/英文/train_splits/dia428_utt5.mp4,605917
datasets/data-final/英文/train_splits/dia428_utt7.mp4,579294
datasets/data-final/英文/train_splits/dia428_utt8.mp4,1417734
datasets/data-final/英文/train_splits/dia429_utt1.mp4,626105
datasets/data-final/英文/train_splits/dia429_utt2.mp4,2529546
datasets/data-final/英文/train_splits/dia429_utt3.mp4,591155
datasets/data-final/英文/train_splits/dia429_utt4.mp4,2264406
datasets/data-final/英文/train_splits/dia429_utt7.mp4,995451
datasets/data-final/英文/train_splits/dia429_utt8.mp4,627056
datasets/data-final/英文/train_splits/dia42_utt0.mp4,1616567
datasets/data-final/英文/train_splits/dia42_utt1.mp4,3036547
datasets/data-final/英文/train_splits/dia430_utt0.mp4,2389490
datasets/data-final/英文/train_splits/dia430_utt1.mp4,2233368
datasets/data-final/英文/train_splits/dia430_utt5.mp4,920109
datasets/data-final/英文/train_splits/dia431_utt12.mp4,533812
datasets/data-final/英文/train_splits/dia431_utt13.mp4,731139
datasets/data-final/英文/train_splits/dia431_utt14.mp4,749588
datasets/data-final/英文/train_splits/dia431_utt16.mp4,2672891
datasets/data-final/英文/train_splits/dia431_utt17.mp4,502919
datasets/data-final/英文/train_splits/dia431_utt18.mp4,449167
datasets/data-final/英文/train_splits/dia431_utt3.mp4,1349066
datasets/data-final/英文/train_splits/dia431_utt5.mp4,1301035
datasets/data-final/英文/train_splits/dia431_utt6.mp4,1052033
datasets/data-final/英文/train_splits/dia431_utt7.mp4,1896350
datasets/data-final/英文/train_splits/dia433_utt0.mp4,516909
datasets/data-final/英文/train_splits/dia434_utt0.mp4,315650
datasets/data-final/英文/train_splits/dia434_utt1.mp4,641253
datasets/data-final/英文/train_splits/dia434_utt10.mp4,901547
datasets/data-final/英文/train_splits/dia434_utt12.mp4,782327
datasets/data-final/英文/train_splits/dia434_utt4.mp4,1322605
datasets/data-final/英文/train_splits/dia434_utt6.mp4,861276
datasets/data-final/英文/train_splits/dia435_utt2.mp4,2000095
datasets/data-final/英文/train_splits/dia435_utt4.mp4,608781
datasets/data-final/英文/train_splits/dia435_utt5.mp4,628886
datasets/data-final/英文/train_splits/dia435_utt7.mp4,554418
datasets/data-final/英文/train_splits/dia435_utt8.mp4,532124
datasets/data-final/英文/train_splits/dia436_utt1.mp4,1180391
datasets/data-final/英文/train_splits/dia436_utt2.mp4,982876
datasets/data-final/英文/train_splits/dia436_utt3.mp4,2857786
datasets/data-final/英文/train_splits/dia436_utt5.mp4,1821175
datasets/data-final/英文/train_splits/dia437_utt1.mp4,1004128
datasets/data-final/英文/train_splits/dia438_utt1.mp4,1595565
datasets/data-final/英文/train_splits/dia438_utt11.mp4,1014476
datasets/data-final/英文/train_splits/dia438_utt13.mp4,1562053
datasets/data-final/英文/train_splits/dia438_utt14.mp4,1154033
datasets/data-final/英文/train_splits/dia438_utt2.mp4,475359
datasets/data-final/英文/train_splits/dia438_utt4.mp4,473414
datasets/data-final/英文/train_splits/dia438_utt5.mp4,1057755
datasets/data-final/英文/train_splits/dia438_utt7.mp4,1283598
datasets/data-final/英文/train_splits/dia439_utt0.mp4,701182
datasets/data-final/英文/train_splits/dia439_utt1.mp4,1063163
